Same format string for every row: "NNN DD, YYYY hh:mm:ss aa"

  input                         24h-clock  kParseTimestamp result
  -----                         ---------  ----------------------
  Jun 15, 2024 01:00:00 AM      01:00:00   2024-06-15 01:00:00
  Jun 15, 2024 01:00:00 PM      13:00:00   2024-06-15 13:00:00
  Jun 15, 2024 02:00:00 AM      02:00:00   2024-06-15 02:00:00
  Jun 15, 2024 02:00:00 PM      14:00:00   2024-06-15 14:00:00
  Jun 15, 2024 03:00:00 AM      03:00:00   2024-06-15 03:00:00
  Jun 15, 2024 03:00:00 PM      15:00:00   2024-06-15 15:00:00
  Jun 15, 2024 04:00:00 AM      04:00:00   2024-06-15 04:00:00
  Jun 15, 2024 04:00:00 PM      16:00:00   2024-06-15 16:00:00
  Jun 15, 2024 05:00:00 AM      05:00:00   2024-06-15 05:00:00
  Jun 15, 2024 05:00:00 PM      17:00:00   2024-06-15 17:00:00
  Jun 15, 2024 06:00:00 AM      06:00:00   2024-06-15 06:00:00
  Jun 15, 2024 06:00:00 PM      18:00:00   2024-06-15 18:00:00
  Jun 15, 2024 07:00:00 AM      07:00:00   2024-06-15 07:00:00
  Jun 15, 2024 07:00:00 PM      19:00:00   2024-06-15 19:00:00
  Jun 15, 2024 08:00:00 AM      08:00:00   2024-06-15 08:00:00
  Jun 15, 2024 08:00:00 PM      20:00:00   2024-06-15 20:00:00
  Jun 15, 2024 09:00:00 AM      09:00:00   2024-06-15 09:00:00
  Jun 15, 2024 09:00:00 PM      21:00:00   2024-06-15 21:00:00
  Jun 15, 2024 10:00:00 AM      10:00:00   2024-06-15 10:00:00
  Jun 15, 2024 10:00:00 PM      22:00:00   2024-06-15 22:00:00
  Jun 15, 2024 11:00:00 AM      11:00:00   2024-06-15 11:00:00
  Jun 15, 2024 11:00:00 PM      23:00:00   2024-06-15 23:00:00
  Jun 15, 2024 12:00:00 AM      00:00:00   **FAIL (Invalid)**
  Jun 15, 2024 12:00:00 PM      12:00:00   **FAIL (Invalid)**

Control group (proves the harness itself is fine):
  ISO auto-detect     '2024-06-15 12:00:00' -> 2024-06-15 12:00:00
  11 AM (hour 1..11)  same format           -> 2024-06-15 11:00:00
  12 AM (the defect)  same format           -> **FAIL (Invalid)**
